2013PN330056,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2013-07-28 11:40,WATER,DISCRETE SAMPLE,1,,14.7,,0.012,,0.63,,10.3,,0.007,L,0.001,,9.1,,0.002,,0.106,,0.001,,0.13,,0.032,,0.05,,0.008,,712,,0.052,,0.029,,2.41,,4.56,,0.201,,0.18,,0.001,L,0.001,,0.537,,0.04,L,0.001,,47.7,,0.002,L,0.005,,0.019,,0.0456,,0.483,,0.067,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.2,,0.011,,0.76,,11.9,,0.011,L,0.001,,9.7,,0.004,,0.28,,0.01,,0.22,,0.091,,0.26,,0.022,,1110,,0.125,,0.071,,2.56,,36.9,,0.216,,0.26,,0.005,L,0.001,,0.608,,0.03,,0.001,,49.7,,0.002,L,0.005,,0.017,,0.059,,0.758,,0.132,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330080,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2013-08-23 11:20,WATER,DISCRETE SAMPLE,1.3,,8.3,,0.007,,0.57,,8.94,,0.004,L,0.001,,9.1,,0.002,,0.07,,,,0.1,,0.021,,0.17,,0.005,,505,,0.033,,0.022,,2.8,,2.35,,0.222,,0.13,,0.001,L,0.001,,0.545,,0.03,,0.001,,52.2,,0.001,L,0.005,,0.02,,0.0409,,0.414,,0.047,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,,0.012,,0.68,,10.3,,0.008,,0.002,,10.3,,0.014,,0.185,,0.007,,0.16,,0.068,,0.25,,0.02,,853,,0.084,,0.051,,2.71,,31.8,,0.223,,0.19,,0.002,L,0.001,,0.569,,0.11,,0.002,,52.8,,0.002,,0.007,,0.021,,0.0487,,0.63,,0.089,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330114,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2013-09-15 13:34,WATER,DISCRETE SAMPLE,1.2,,9.6,,0.009,,0.45,,9.18,,0.004,L,0.001,,10.4,,0.001,,0.064,,,,0.09,,0.019,,0.17,,0.005,,437,,0.033,,0.024,,2.66,,5.58,,0.204,,0.13,L,0.001,L,0.001,,0.521,,0.02,L,0.001,,50.5,,0.001,L,0.005,,0.022,,0.0457,,0.5,,0.042,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,0.011,,0.94,,15.2,,0.023,,0.002,,10.4,,0.013,,1.24,,0.035,,0.5,,0.318,,0.65,,0.091,,1860,,0.522,,0.299,,3.04,,95.3,,0.211,,0.59,,0.009,L,0.001,,0.939,,0.22,,0.004,,54.2,,0.003,,0.008,,0.024,,0.122,,1.58,,0.46,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330127,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2013-10-06 13:05,WATER,TRIPLICATE SAMPLE,1.2,,9.3,,0.007,,0.33,,8.12,,0.004,L,0.001,,9.1,,0.001,,0.058,,,,0.09,,0.016,,0.12,,0.004,,385,,0.028,,0.017,,2.44,,2.37,,0.169,,0.11,L,0.001,L,0.001,,0.486,,0.03,L,0.001,,46.1,,0.002,L,0.005,,0.013,,0.0373,,0.29,,0.04,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,0.007,,0.46,,9.63,,0.008,L,0.001,,7.3,,0.002,,0.202,,0.007,,0.16,,0.065,,0.18,,0.018,,748,,0.089,,0.057,,2.66,,31.1,,0.178,,0.22,L,0.001,L,0.001,,0.554,,0.09,L,0.001,,48.2,L,0.001,,0.005,,0.016,,0.0439,,0.541,,0.096,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330128,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2013-10-06 13:10,WATER,TRIPLICATE SAMPLE,1.2,,10.3,,0.008,,0.33,,8.13,,0.005,L,0.001,,8.5,,0.002,,0.057,,,,0.09,,0.016,,0.1,,0.004,,377,,0.025,,0.02,,2.37,,2.45,,0.171,,0.09,L,0.001,L,0.001,,0.481,,0.02,L,0.001,,45,,0.002,,0.014,,0.012,,0.0356,,0.3,,0.04,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4,,0.009,,0.41,,9.7,,0.007,L,0.001,,10.2,,0.004,,0.18,,0.005,,0.16,,0.06,,0.2,,0.016,,693,,0.079,,0.051,,2.62,,25,,0.169,,0.18,,0.001,L,0.001,,0.545,L,0.01,,0.002,,47.3,L,0.001,,0.023,,0.023,,0.0518,,0.521,,0.085,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330129,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2013-10-06 13:15,WATER,TRIPLICATE SAMPLE,1.2,,10.5,,0.008,,0.33,,8.13,,0.004,L,0.001,,8.5,,0.001,,0.055,,,,0.1,,0.018,,0.21,,0.003,,392,,0.027,,0.059,,2.43,,2.5,,0.173,,0.1,,0.001,L,0.001,,0.502,,0.02,L,0.001,,46.4,,0.002,,0.005,,0.013,,0.0371,,0.297,,0.04,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,,0.006,,0.44,,9.29,,0.007,L,0.001,,9.9,,0.004,,0.17,,0.006,,0.16,,0.053,,0.31,,0.016,,674,,0.071,,0.113,,2.59,,22.2,,0.185,,0.19,,0.001,L,0.001,,0.543,,0.04,L,0.001,,47.9,L,0.001,,0.011,,0.015,,0.0454,,0.479,,0.082,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330148,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-02-25 13:15,WATER,DISCRETE SAMPLE,1.9,,12.9,,0.01,,0.25,,10.9,,0.003,L,0.001,,8.5,,0.005,,0.048,,0.001,,0.1,,0.022,,0.11,,0.002,,422,,0.021,,0.009,,2.56,,13.2,,0.153,L,0.02,,0.001,,0.001,,0.459,,0.02,,0.001,,47.5,,0.001,L,0.005,,0.006,,0.0262,,0.203,,0.036,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6,,0.008,,0.31,,12,,0.006,,0.001,,8.9,,0.006,,0.111,,0.003,,0.13,,0.053,,0.13,,0.007,,684,,0.046,,0.021,,2.62,,37.3,,0.155,L,0.02,,0.002,L,0.001,,0.482,,0.03,L,0.001,,49.5,,0.001,L,0.005,,0.01,,0.0333,,0.314,,0.055,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330002,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-05-27 17:35,WATER,DISCRETE SAMPLE,1.3,,10.9,,0.011,,0.39,,9.59,,0.005,L,0.001,,9.5,,0.002,,0.068,,0.001,,0.12,,0.017,,0.19,,0.005,,323,,0.039,,0.025,,2.34,,0.67,,0.234,,0.18,L,0.001,,0.001,,0.539,,0.02,L,0.001,,38.6,L,0.001,L,0.005,,0.023,,0.0396,,0.423,,0.052,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,,0.013,,0.46,,10.4,,0.007,,0.001,,9.7,,0.002,,0.193,,0.006,,0.16,,0.062,,0.19,,0.013,,535,,0.091,,0.056,,2.35,,14.1,,0.245,,0.22,,0.003,L,0.001,,0.636,,0.03,,0.001,,38.4,,0.001,L,0.005,,0.019,,0.0491,,0.607,,0.095,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330039,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-06-25 14:01,WATER,DISCRETE SAMPLE,1.8,,8.8,,0.01,,0.49,,9.43,,0.005,L,0.001,,9.7,,0.002,,0.062,,0.001,,0.11,,0.02,,0.17,,0.004,,325,,0.036,,0.016,,2.59,,0.82,,0.248,,0.14,L,0.001,,0.001,,0.559,,0.03,L,0.001,,44.5,,0.001,L,0.005,,0.017,,0.0442,,0.441,,0.05,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1,,0.013,,0.66,,11.6,,0.007,L,0.001,,9.8,,0.003,,0.331,,0.009,,0.21,,0.095,,0.19,,0.022,,756,,0.148,,0.08,,2.55,,38.4,,0.248,,0.27,,0.004,,0.001,,0.555,,0.04,,0.001,,44.7,,0.003,L,0.005,,0.022,,0.0598,,0.827,,0.138,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330102,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-07-23 15:53,WATER,DISCRETE SAMPLE,1.6,,8.7,,0.01,,0.53,,8.45,,0.002,L,0.001,,9.6,,0.001,,0.055,,0.001,,0.11,,0.022,,0.12,,0.005,,331,,0.03,,0.013,,2.73,,1.17,,0.224,,0.15,,0.001,L,0.001,,0.386,,0.03,L,0.001,,46.6,,0.001,L,0.005,,0.021,,0.0436,,0.404,,0.04,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5,,0.01,,0.66,,9.82,,0.007,L,0.001,,9.7,,0.001,,0.234,,0.008,,0.19,,0.081,,0.19,,0.018,,680,,0.102,,0.052,,2.62,,32.1,,0.224,,0.21,L,0.001,L,0.001,,0.471,,0.04,,0.001,,46.4,,0.002,L,0.005,,0.023,,0.0547,,0.686,,0.101,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330122,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-08-18 14:40,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330123,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-08-18 14:45,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330124,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-08-18 14:50,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330156,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-09-16 13:05,WATER,DISCRETE SAMPLE,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330170,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2014-10-13 12:30,WATER,DISCRETE SAMPLE,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330197,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-02-16 13:52,WATER,DISCRETE SAMPLE,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330004,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-05-31 16:10,WATER,DISCRETE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330056,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-07-28 16:10,WATER,DISCRETE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330081,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-08-24 12:30,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330124,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-09-22 14:00,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330136,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-10-18 12:50,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330137,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-10-18 12:55,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330138,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2015-10-18 13:00,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330009,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-05-30 13:35,WATER,DISCRETE SAMPLE,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330031,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-06-26 13:10,WATER,DISCRETE SAMPLE,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330068,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-07-26 13:00,WATER,TRIPLICATE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330069,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-07-26 13:05,WATER,TRIPLICATE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330070,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-07-26 13:10,WATER,TRIPLICATE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330095,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-08-23 11:00,WATER,DISCRETE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330120,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-09-20 13:05,WATER,DISCRETE SAMPLE,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330143,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2016-10-19 13:40,WATER,DISCRETE SAMPLE,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,,0.01,,0.37,,9.01,,0.004,L,0.001,,8.3,,0.004,,0.212,,0.006,,0.2,,0.064,,0.12,,0.013,,656,,0.093,,0.056,,2.52,,30.9,,0.172,,0.16,,0.003,L,0.001,,0.459,,0.02,L,0.001,,43.3,,0.001,L,0.005,,0.016,,0.0524,,0.48,,0.093,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61
2016PN330162,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-02-21 12:00,WATER,DISCRETE SAMPLE,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330013,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-05-30 14:15,WATER,DISCRETE SAMPLE,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330031,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-06-26 13:30,WATER,TRIPLICATE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330032,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-06-26 13:35,WATER,TRIPLICATE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330033,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-06-26 13:40,WATER,TRIPLICATE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330043,WOOD BUFFALO NATIONAL PARK MONITORING,RICHARDSON RIVER AT THE MOUTH RI1,AL07DD0006,58.36015306,-111.2410039,2017-07-25 11:37,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
