2016PN330005,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-05-30 15:00,WATER,DISCRETE SAMPLE,5.4,,1.37,,0.06,,28.1,,113.367,,0,,1.348,,24.208,,117.208,,0,,-0.11,,0.18,,7.654,,8.34,,136.118,,,,33.7,,8.03,,0.77,,3.58,,4.5,,,,,,,,,,NA,,NA,,8.12,,243,,,,,,,,,,8,,,,71.2,,10.44,,8.24,,245,,13.19,,,,71.4,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-05-30 13:15,WATER,DISCRETE SAMPLE,5.4,,0.9,,0.05,,21,,112.879,,0,,1.194,,15.734,,108.334,,0,,-0.102,,0.15,,6.717,,8.373,,124,,,,31.3,,7.33,,0.63,,3.39,,3.61,,,,,,,,,,NA,,NA,,8.17,,225,,,,,,,,,L,5,,,,72.3,,10.49,,8.28,,225,,12.82,,,,74.7,,,,,,92.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330007,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-05-30 14:15,WATER,DISCRETE SAMPLE,3.9,,0.92,,0.05,,21.5,,113.001,,0,,1.14,,18.04,,110.74,,0,,-0.07,,0.15,,6.7,,8.331,,125.61,,,,32,,7.49,,0.64,,3.48,,3.68,,,,,,,,,,NA,,NA,,8.19,,226,,,,,,,,,L,5,,,,66.6,,10.55,,8.29,,225,,12.87,,,,73,,,,,,92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330054,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-07-25 14:10,WATER,DISCRETE SAMPLE,4,,0.85,,0.06,,22.3,,118.853,,0,,1.118,,18.844,,116.344,,0,,0.202,,0.15,,6.601,,7.817,,132.329,,,,33.7,,7.82,,0.79,,4.3,,3.81,,,,,,,,,,NA,,NA,,8.22,,233,,,,,,,,,,20,,,,124,,8.55,,7.96,,235,,19.38,,,,122.7,,,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330055,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-07-25 14:35,WATER,DISCRETE SAMPLE,5.5,,0.84,,0.06,,21.6,,118.731,,0,,1.091,,18.403,,115.803,,0,,0.218,,0.15,,6.613,,7.795,,131.359,,,,33.5,,7.81,,0.79,,4.32,,3.8,,,,,,,,,,NA,,NA,,8.23,,231,,,,,,,,,,15,,,,134,,8.6,,8.01,,233,,19.66,,,,133.2,,,,,,97.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330056,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-07-25 15:45,WATER,DISCRETE SAMPLE,1.3,,1.18,,0.07,,28.3,,121.169,,0,,1.113,,24.035,,123.435,,0,,0.24,,0.19,,7.713,,7.749,,143.369,,,,35.6,,8.39,,0.84,,4.37,,4.78,,,,,,,,,,NA,,NA,,8.23,,250,,,,,,,,,,30,,,,130,,8.58,,8.06,,252,,19.38,,,,125,,,,,,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330084,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-08-22 14:25,WATER,DISCRETE SAMPLE,2.5,,1.56,,0.07,,23.9,,113.367,,6.6,,0.921,,22.094,,126.094,,0,,0.348,,0.2,,8.297,,7.634,,143.939,,,,36.5,,8.49,,0.92,,4.61,,5.29,,,,,,,,,,NA,,5.5,,8.33,,248,,,,,,,,,,30,,,,114,,8.69,,8.05,,250,,18.61,,,,107.1,,,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330086,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-08-22 13:20,WATER,TRIPLICATE SAMPLE,4.4,,1.4,,0.06,,21.1,,112.684,,6.336,,0.934,,18.78,,121.78,,0,,0.325,,0.19,,8.027,,7.671,,138.464,,,,35.3,,8.17,,0.92,,4.58,,4.93,,,,,,,,,,NA,,5.28,,8.32,,240,,,,,,,,,,30,,,,121,,8.69,,8,,240,,18.73,,,EVENTF,109.5,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330087,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-08-22 13:25,WATER,TRIPLICATE SAMPLE,4.4,,1.37,,0.06,,21.1,,112.587,,6.384,,0.912,,18.862,,121.862,,0,,PM,,0.19,,8.01,,PM,,138.369,,,,35.3,,8.19,,0.89,,4.54,,4.92,,,,,,,,,,NA,,5.32,,8.33,,240,,,,,,,,,,30,,,,120,,,,,,,,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330088,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-08-22 13:30,WATER,TRIPLICATE SAMPLE,4.4,,1.37,,0.06,,21.1,,111.222,,6.456,,0.903,,19.862,,121.862,,0,,PM,,0.19,,7.981,,PM,,137.824,,,,35.3,,8.19,,0.88,,4.62,,4.9,,,,,,,,,,NA,,5.38,,8.33,,240,,,,,,,,,,40,,,,118,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330093,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-08-22 12:50,WATER,DISCRETE SAMPLE,2.6,,1.31,,0.06,,20.7,,113.781,,5.796,,0.979,,12.682,,115.682,,0,,0.288,,0.19,,7.931,,7.724,,135.129,,,,33.6,,7.72,,0.83,,4.29,,4.62,,,,,,,,,,NA,,4.83,,8.3,,241,,,,,,,,,,30,,,,117,,8.68,,8.05,,242,,18.84,,,,109,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330116,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-09-19 12:40,WATER,DISCRETE SAMPLE,4.3,,1.61,,0.09,,32.3,,118.121,,0,,1.471,,35.067,,131.967,,0,,-0.116,,0.22,,8.744,,8.333,,156.995,,,,37.5,,9.31,,1.44,,10.6,,5.89,,,,,,,,,,NA,,NA,,8.1,,242,,,,,,,,,,90,,,,231,,10.01,,7.84,,253,,11.79,,,,219.5,,,,,,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330117,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-09-19 13:05,WATER,DISCRETE SAMPLE,5.7,,1.17,,0.08,,26,,116.049,,0,,1.446,,29.267,,124.467,,0,,-0.128,,0.2,,8.01,,8.357,,145.301,,,,35.7,,8.58,,1.39,,10.1,,5.05,,,,,,,,,,NA,,NA,,8.1,,227,,,,,,,,,,80,,,,238,,9.91,,7.86,,236,,12.22,,,,231.2,,,,,,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330118,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-09-19 13:30,WATER,DISCRETE SAMPLE,3.7,,1.16,,0.08,,26.5,,116.658,,0,,1.42,,29.431,,125.131,,0,,-0.119,,0.2,,7.947,,8.349,,148.865,,,,35.9,,8.62,,1.53,,12.5,,5.04,,,,,,,,,,NA,,NA,,8.11,,227,,,,,,,,,,80,,,,232,,9.96,,7.94,,238,,12.08,,,,225.6,,,,,,95.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330140,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-10-17 12:55,WATER,DISCRETE SAMPLE,1.4,,1.84,,0.06,,29.4,,125.557,,0,,1.493,,27.356,,130.356,,0,,-0.388,,0.2,,7.85,,8.895,,150.157,,,,37.3,,9.04,,0.77,,4.55,,5.14,,,,,,,,,,NA,,NA,,8.12,,255,,,,,,,,,,8,,,,50,,12.41,,8.13,,263,,2.52,,,,46.7,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330141,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-10-17 13:20,WATER,DISCRETE SAMPLE,5.3,,1.33,,0.05,,23.5,,121.9,,0,,1.32,,21.026,,121.026,,0,,-0.388,,0.17,,7.113,,8.936,,137.713,,,,34.8,,8.29,,0.72,,4.48,,4.29,,,,,,,,,,NA,,NA,,8.16,,239,,,,,,,,,,8,,,,50.4,,12.5,,8.17,,243,,2.51,,,,52.1,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330142,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2016-10-17 14:15,WATER,DISCRETE SAMPLE,3.9,,1.32,,0.05,,23.9,,121.9,,0,,1.32,,22.189,,122.189,,0,,-0.382,,0.17,,7.066,,8.924,,138.537,,,,35.2,,8.33,,0.72,,4.46,,4.3,,,,,,,,,,NA,,NA,,8.16,,241,,,,,,,,,,8,,,,52.5,,12.54,,8.21,,244,,2.54,,,,57.3,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330155,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-01-25 13:30,WATER,DISCRETE SAMPLE,6.55,,0.77,,0.05,,18.9,,120.925,,0,,2.137,,15.113,,114.313,,0,,-0.713,,0.12,,5.117,,9.376,,128.739,,,,33.2,,7.63,,0.57,,4.85,,2.85,,,,,,,,,,NA,,NA,,7.95,,229,,,,,,,,,,,,9,,7.8,,13.44,,7.63,,226,,-0.05,,,,3.4,,,,,,99.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330166,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-02-21 15:45,WATER,DISCRETE SAMPLE,5.39,,0.91,,0.05,,19.4,,118.853,,0,,1.348,,17.606,,115.106,,0,,-0.526,,0.12,,5.269,,9.192,,128.784,,,,33.6,,7.58,,0.58,,4.85,,2.96,,,,,,,,,,NA,,NA,,8.14,,228,,,,,,,,,,,,9,,6.02,,13.31,,7.43,EVENTF,96,,-0.07,,,,3,,,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330188,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-03-22 13:10,WATER,DISCRETE SAMPLE,5.83,,0.99,,0.05,,20.2,,120.072,,0,,1.681,,12.691,,111.191,,0,,-0.634,,0.13,,5.853,,9.318,,128.692,,,,31.9,,7.66,,0.67,,4.63,,3.2,,,,,,,,,,NA,,NA,,8.05,,226,,,,,,,,,,,,14,,6.62,,13.96,,7.69,,227,,-0.06,,,,5.4,,,,,,98.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330001,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-05-29 14:15,WATER,DISCRETE SAMPLE,7.5,,1.14,,0.09,,23.8,,110.563,,0,,1.41,,19.052,,109.752,,0,,-0.114,,0.21,,9.02,,8.318,,130.151,,,,32,,7.25,,1.74,,4.31,,5.1,,,,,,,,,,NA,,NA,,8.09,,224,,,,,,,,,,,,74,,702,,8.86,,7.73,,224,,15.01,,,EVENTF,534,,,,,,90.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330018,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-06-27 11:30,WATER,DISCRETE SAMPLE,6.5,,0.94,,0.08,,22.6,,129.214,,0,,1.573,,22.289,,128.289,,0,,0.107,,0.15,,6.257,,7.895,,142.357,,,,37,,8.72,,0.92,,4.27,,3.97,,,,,,,,,,NA,,NA,,8.11,,235,,,,,,,,,,,,40,,220,,8.95,,7.86,,250,,17.42,,,,211.1,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330052,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-07-24 12:30,WATER,DISCRETE SAMPLE,5,,1.55,,0.08,,28.3,,136.528,,0,,1.867,,26.572,,138.572,,0,,0.153,,0.2,,7.658,,7.754,,156.324,,,,39.7,,9.58,,0.84,,3.71,,5.32,,,,,,,,,,NA,,NA,,8.06,,269,,,,,,,,,,,,40,,50.2,,8.73,,7.93,,273,,18.92,,,,50.8,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330067,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-08-22 12:55,WATER,TRIPLICATE SAMPLE,5.7,,1.03,,0.06,,22,,120.925,,0,,1.542,,16.891,,116.091,,0,,0.025,,0.15,,6.296,,8.041,,132.034,,,,33.5,,7.88,,0.67,,3.72,,3.61,,,,,,,,,,NA,,NA,,8.09,,229,,,,,,,,,,,,17,,33.4,,9.04,,7.97,,233,,17.64,,,,38.4,,,,,,99.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330068,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-08-22 13:00,WATER,TRIPLICATE SAMPLE,5.7,,1.03,,0.06,,22,,120.437,,0,,1.572,,16.295,,115.095,,0,,PM,,0.15,,6.363,,PM,,131.614,,,,33.2,,7.82,,0.68,,3.88,,3.62,,,,,,,,,,NA,,NA,,8.08,,231,,,,,,,,,,,,18,,36,,,,,,,,,,,,,,,,,,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330069,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-08-22 13:05,WATER,TRIPLICATE SAMPLE,5.7,,1.03,,0.06,,21.9,,120.559,,0,,1.574,,15.863,,114.763,,0,,PM,,0.15,,6.332,,PM,,131.274,,,,33.1,,7.8,,0.66,,3.75,,3.59,,,,,,,,,,NA,,NA,,8.08,,230,,,,,,,,,,,,16,,36.1,,,,,,,,,,,,,,,,,,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330084,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-09-12 12:35,WATER,DISCRETE SAMPLE,5.5,,1.04,,0.05,,20,,116.049,,0,,1.515,,14.305,,109.505,,0,,-0.1,,0.13,,6.011,,8.28,,125.124,,,,32,,7.19,,0.6,,3.84,,3.24,,,,,,,,,,NA,,NA,,8.08,,212,,,,,,,,,,,,44,,14,,9.35,,8.13,,220,,15.05,,,,11.6,,,,,,95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330099,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2017-10-17 13:10,WATER,DISCRETE SAMPLE,6.5,,0.8,,0.05,,18.9,,113.611,,0,,1.383,,16.547,,109.747,,0,,-0.395,,0.12,,5.458,,8.901,,122.539,,,,31.8,,7.37,,0.58,,4.1,,2.93,,,,,,,,,,NA,,NA,,8.11,,214,,,,,,,,,,,,18,,17.9,,11.93,,7.83,,218,,5.52,,,,15.9,,,,,,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017PN330135,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-03-11 10:45,WATER,DISCRETE SAMPLE,4.95,,0.75,,0.04,,19.8,,115.439,,0,,1.616,,12.607,,107.307,,0,,-0.657,,0.11,,4.981,,9.364,,123.961,,,,31.4,,7.02,,0.52,,4.67,,2.6,,,,,,,,,,NA,,NA,,8.05,,216,,,,,,,,,,,,67,,72.4,,12.44,,7.78,,207,,-0.08,,,EVENTF,0.7,,,,,,94.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330010,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-05-29 12:35,WATER,DISCRETE SAMPLE,6.1,,1.03,,0.07,,20.7,,119.95,,0,,1.393,,15.367,,113.767,,0,,-0.006,,0.15,,6.53,,8.142,,135.276,,,,32.8,,7.74,,1.44,,8.44,,3.71,,,,,,,,,,NA,,NA,,8.13,,223,,,,,,,,,,,,56,,223,,9.04,,7.99,,227.2,,15.76,,,,201.3,,,,,,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330026,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-06-27 12:45,WATER,DISCRETE SAMPLE,4.6,,1.42,,0.09,,34.7,,111.051,,0,,1.231,,34.903,,126.003,,0,,0.19,,0.23,,9.21,,7.769,,148.126,,,,36.2,,8.65,,1.31,,4.65,,5.95,,,,,,,,,,NA,,NA,,8.15,,253,,,,,,,,,,,,56,,117,,7.95,,8.04,,256.2,,21.487,,,EVENTF,101,,,,,,91.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330042,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-07-24 11:40,WATER,DISCRETE SAMPLE,5,,1.39,,0.08,,27.3,,50.589,,0,,1.455,,81.965,,123.465,,0,,-0.649,,0.19,,7.785,,9.038,,107.542,,,,35.2,,8.64,,0.84,,4.3,,4.83,,,,,,,,,,NA,,NA,,7.74,EVENTL,88.4,,,,,,,,,,,,41,,58.8,,8.81,,7.89,,251.3,,18.48,,,,53.1,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330052,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-08-21 12:00,WATER,DISCRETE SAMPLE,4.6,,0.98,,0.06,,22.3,,119.901,,0.984,,0.865,,20.493,,120.493,,0,,0.305,,0.13,,5.682,,7.73,,134.494,,,,34.9,,8.1,,0.71,,4.04,,3.36,,,,,,,,,,NA,,0.82,,8.34,,239,,,,,,,,,,,,16,,28.5,,9.05,,7.97,,238.5,,17.96,,,,25.1,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330059,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-09-17 12:55,WATER,DISCRETE SAMPLE,4.2,,1.35,,0.06,,24.8,,131.652,,0,,1.076,,22.652,,130.652,,0,,0.002,,0.17,,6.985,,8.277,,146.404,,,,37.6,,8.93,,0.75,,3.53,,4.54,,,,,,,,,,NA,,NA,,8.28,,254,,,,,,,,,,,,11,,7.72,,11.3,,8.04,,253.2,,8.36,,,,12.1,,,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018PN330075,WOOD BUFFALO NATIONAL PARK MONITORING,"PEACE RIVER AT PEACE POINT, ALBERTA",AL07KC0001,59.11389,-112.42639,2018-10-15 13:10,WATER,DISCRETE SAMPLE,5.1,,1.39,,0.06,,23.7,,129.214,,0,,1.216,,24.188,,130.188,,0,,-0.289,,0.18,,7.311,,8.798,,144.552,,,,37.2,,9.06,,0.7,,3.99,,4.75,,,,,,,,,,NA,,NA,,8.22,,250,,,,,,,,,,,,14,,21.8,,13.09,,7.86,,247.3,,2.129,,,,21.23,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
