2019PN280011,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2019-07-18 12:00,WATER,DISCRETE SAMPLE,6,,0.014,,0.058,,0.012,,0.01,L,0.005,,0.004,,0.233,,0.054,L,0.005,,0.056,,0.008,,0.026,,126,,0.181,,0.73,,55.8,,0.016,,0.005,,16.1,,0.011,,0.357,,0.024,,0.23,,0.109,,2.76,,0.046,L,0.005,L,0.001,,313,,0.187,,0.252,,4.68,,4.19,,0.803,,2.33,,0.006,,,L,0.001,,0.994,,0.07,,0.24,,0.003,,186,L,0.02,,0.008,,0.014,,1.68,,0.005,,0.467,,0.77,,0.296,,1,,0.44,,,,0.296,,1.29,,0.132,,0.176,L,0.005,,0.051,,6.32,,1.57,L,0.005,,1.36,,0.177,,0.37,,6350,,0.193,,3.76,,172,,0.304,,0.096,,20.4,,0.124,,12.4,,1.13,,8.38,,3.81,,10.4,,1.99,,0.12,,0.013,,9590,,5.97,,5.45,,10.4,,223,,1.08,,11.7,,0.194,,,,0.001,,12.3,,1.92,,0.38,,0.058,,223,,0.03,,0.13,,0.091,,70.4,,0.01,,0.904,,16,,4.6,,30.7,,4.43
2019PN280012,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2019-08-01 11:30,WATER,DISCRETE SAMPLE,6,,,,,,,,,,,,,,,,,,,,,,,,,,87.8,,0.132,,0.76,,56,,0.018,,0.004,,17.6,,0.01,,0.457,,0.017,,0.17,,0.118,,2.83,,0.031,,0.019,L,0.001,,331,,0.237,,0.262,,5.31,,4.64,,0.728,,2.57,,0.004,,,L,0.001,,0.919,,0.04,,0.19,,0.003,,188,L,0.02,,0.007,L,0.005,,1.47,,0.004,,0.504,,0.65,,0.393,,0.9,,0.52,,,,0.363,,1.59,,0.173,,0.221,L,0.005,,0.065,,8.01,,1.98,L,0.005,,1.7,,0.222,,0.486,,8050,,0.286,,4.56,,200,,0.36,,0.116,,24.7,,0.145,,15.6,,1.37,,10.3,,4.64,,12.4,,2.45,,0.143,,0.017,,11700,,7.6,,6.78,,12.4,,272,,1.14,,13.8,,0.238,,,L,0.001,,14.8,,2.3,,0.42,,0.069,,231,,0.03,,0.158,,0.109,,86.4,,0.012,,1.09,,19.6,,5.65,,36.3,,5.77
2019PN280013,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2019-08-15 11:15,WATER,DISCRETE SAMPLE,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,0.082,,0.78,,54.5,,0.009,,0.004,,20.1,,0.012,,0.207,,0.008,,0.09,,0.09,,1.69,,0.017,,0.015,L,0.001,,228,,0.114,,0.142,,5.75,,3.84,,0.626,,1.82,,0.003,,,L,0.001,,0.92,,0.03,,0.15,,0.002,,192,L,0.02,,0.007,,0.014,,0.57,,0.006,,0.402,,0.52,,0.217,,0.5,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,0.125,,1.86,,89.8,,0.107,,0.029,,22.8,,0.048,,4.06,,0.371,,2.65,,1.36,,4.07,,0.613,,0.088,,0.004,,3270,,1.95,,1.66,,7.94,,107,,0.708,,4.78,,0.067,,,L,0.001,,4.66,,0.61,,0.22,,0.02,,204,L,0.02,,0.043,,0.064,,30,,0.008,,0.532,,5.33,,1.61,,9.9,,1.52
2019PN280014,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2019-09-12 11:25,WATER,DISCRETE SAMPLE,4.7,,0.009,,0.032,,0.005,,0.006,L,0.005,,0.003,,0.126,,0.017,L,0.005,,0.008,,0.005,,0.018,,31.9,,0.065,,0.6,,46.3,,0.008,,0.003,,24.6,,0.009,,0.169,,0.006,,0.16,,0.064,,1.09,,0.015,,0.015,L,0.001,,253,,0.094,,0.099,,6.69,,3.3,,0.61,,1.32,,0.002,,,L,0.001,,0.778,,0.02,,0.15,L,0.001,,192,,0.02,,0.006,,0.069,,0.64,,0.005,,0.362,,0.4,,0.184,,0.7,,0.18,,,,0.058,,0.225,,0.024,,0.032,L,0.005,,0.01,,1.14,,0.269,L,0.005,,0.226,,0.032,,0.065,,940,,0.066,,1.14,,61.5,,0.062,,0.016,,24.5,,0.027,,2.18,,0.189,,1.33,,0.709,,2.07,,0.318,,0.055,,0.003,,1870,,1.02,,0.789,,7.6,,73,,0.581,,2.72,,0.034,,,,0.002,,2.68,,0.29,,0.18,,0.01,,195,L,0.02,,0.023,,0.046,,15.6,,0.006,,0.398,,2.85,,0.891,,5.1,,0.8
2019PN280015,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2019-10-10 12:10,WATER,DISCRETE SAMPLE,3.8,,0.007,,0.021,L,0.005,,0.003,L,0.005,,0.001,,0.076,,0.017,L,0.005,,0.019,,0.004,,0.008,,16.9,,0.111,,0.48,,48.4,,0.005,,0.002,,21.3,,0.009,,0.114,,0.003,,0.06,,0.099,,0.87,,0.008,,0.008,L,0.001,,253,,0.06,,0.082,,6.85,,3.68,,0.605,,1.13,L,0.002,,,L,0.001,,0.629,,0.01,,0.14,,0.001,,215,L,0.02,,0.004,,0.021,,0.34,,0.002,,0.388,,0.32,,0.124,,0.5,,0.15,,,,0.036,,0.156,,0.011,,0.021,L,0.005,,0.005,,0.733,,0.177,L,0.005,,0.159,,0.021,,0.043,,400,,0.082,,0.8,,57.8,,0.037,,0.01,,21.8,,0.022,,1.43,,0.108,,0.64,,0.479,,1.54,,0.147,,0.025,L,0.001,,1120,,0.664,,0.545,,7.25,,49.9,,0.605,,1.87,,0.015,,,L,0.001,,1.6,,0.14,,0.14,,0.006,,213,,0.02,,0.014,,0.037,,7.57,,0.003,,0.412,,1.44,,0.628,,3.3,,0.45
2019PN280016,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2020-01-15 11:20,WATER,DISCRETE SAMPLE,4.83,,0.005,,0.015,L,0.005,,0.003,L,0.005,,0.001,,0.053,,0.011,L,0.005,,0.012,,0.002,,0.006,,9.4,,0.099,,0.44,,69.7,,0.004,,0.001,,28.3,,0.012,,0.068,,0.005,,0.07,,0.083,,0.94,,0.004,,0.012,L,0.001,,253,,0.041,,0.049,,8.95,,14.5,,0.734,,1.14,L,0.002,,,L,0.001,,1.28,,0.01,,0.16,,0.001,,279,L,0.02,,0.004,,0.013,,0.23,,0.003,,0.485,,0.24,,0.087,,1.3,,0.13,,,,0.009,,0.034,L,0.005,,0.006,L,0.005,,0.002,,0.143,,0.033,L,0.005,,0.032,,0.004,,0.013,,84.7,,0.079,,0.51,,71.3,,0.01,,0.002,,27.1,,0.015,,0.254,,0.024,,0.17,,0.134,,1.03,,0.032,L,0.005,L,0.001,,486,,0.126,,0.133,,8.4,,21.2,,0.738,,1.25,,0.004,,,L,0.001,,1.43,,0.04,,0.17,,0.002,,269,L,0.02,,0.007,,0.025,,1.51,,0.007,,0.485,,0.48,,0.165,,1.5,,0.2
2019PN280019,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2020-02-14 11:05,WATER,DISCRETE SAMPLE,4.62,,0.004,,0.011,L,0.005,,0.003,L,0.005,,0.001,,0.043,,0.009,L,0.005,,0.01,,0.002,,0.007,,8.8,,0.056,,0.37,,66.1,,0.003,,0.001,,28.1,,0.012,,0.049,,0.004,,0.06,,0.06,,0.82,,0.003,,0.011,L,0.001,,227,,0.031,,0.044,,8.74,,12.5,,0.643,,0.99,L,0.002,,,L,0.001,,1.12,,0.01,,0.15,,0.001,,265,,0.02,,0.004,,0.024,,0.24,,0.004,,0.463,,0.19,,0.074,,0.7,,0.13,,,,0.006,,0.023,L,0.005,,0.004,L,0.005,,0.002,,0.097,,0.022,L,0.005,,0.02,,0.003,,0.008,,38.6,,0.057,,0.41,,64.1,,0.006,,0.002,,27.2,,0.013,,0.157,,0.012,,0.13,,0.094,,0.83,,0.013,,0.017,L,0.001,,377,,0.08,,0.084,,8.29,,19.1,,0.622,,1.01,,0.003,,,L,0.001,,1.13,,0.02,,0.14,,0.002,,251,,0.02,,0.005,,0.026,,0.79,,0.005,,0.427,,0.32,,0.114,,0.9,,0.11
2019PN280025,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2020-03-12 13:40,WATER,DISCRETE SAMPLE,,,0.002,,0.008,L,0.005,,0.002,L,0.005,L,0.001,,0.024,,0.005,L,0.005,,0.006,,0.001,,0.005,,0.9,,0.048,,0.31,,58.4,,0.002,L,0.001,,28.6,,0.01,,0.021,,0.003,,0.04,,0.026,,0.55,,0.002,,0.023,L,0.001,,134,,0.017,,0.009,,8.33,,0.4,,0.587,,0.89,L,0.002,,,L,0.001,,1.01,L,0.01,,0.13,L,0.001,,247,,0.02,,0.004,,0.012,,0.09,,0.004,,0.416,,0.12,,0.054,,0.4,,0.07,,,,0.004,,0.016,L,0.005,,0.002,L,0.005,,0.001,,0.068,,0.016,L,0.005,,0.014,,0.002,,0.006,,30.6,,0.046,,0.37,,58.1,,0.004,L,0.001,,28.8,,0.012,,0.106,,0.009,,0.09,,0.069,,0.63,,0.011,,0.012,L,0.001,,304,,0.055,,0.042,,8.33,,13.1,,0.575,,0.93,,0.002,,,L,0.001,,1.06,,0.02,,0.13,L,0.001,,245,,0.03,,0.004,,0.02,,0.66,,0.003,,0.393,,0.24,,0.092,,0.6,,0.1
2020PN280001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2020-09-15 10:30,WATER,DISCRETE SAMPLE,4.1,,0.005,,0.027,,0.006,,0.006,L,0.005,,0.002,,0.092,,0.02,L,0.005,,0.023,,0.004,,0.013,,10.3,,0.055,,0.51,,37.8,,0.005,,0.001,,26.9,,0.009,,0.083,,0.006,,0.27,,0.04,,1.07,,0.007,,0.016,L,0.001,,215,,0.061,,0.06,,7.67,,1.61,,0.566,,1.4,,0.002,,,L,0.001,,0.832,,0.02,,0.1,L,0.001,,185,,0.02,,0.004,,0.027,,0.27,,0.004,,0.338,,0.22,,0.165,,0.4,,0.18,,,,0.039,,0.178,,0.023,,0.025,L,0.005,,0.008,,0.871,,0.21,L,0.005,,0.18,,0.025,,0.058,,935,,0.071,,1.07,,59.9,,0.051,,0.01,,29.9,,0.03,,1.72,,0.118,,1.16,,0.599,,1.86,,0.244,,0.042,,0.002,,1650,,0.835,,0.651,,9.75,,62.9,,0.578,,2.51,,0.028,,,L,0.001,,2.18,,0.23,,0.15,,0.006,,204,L,0.02,,0.019,,0.022,,11.5,,0.008,,0.404,,2.39,,0.738,,5.4,,0.67
2020PN280003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2020-10-22 11:40,WATER,DISCRETE SAMPLE,4.2,,0.006,,0.03,L,0.005,,0.006,L,0.005,,0.002,,0.108,,0.022,L,0.005,,0.022,,0.004,,0.016,,10.6,,0.048,,0.42,,36.7,,0.006,,0.002,,25.8,,0.005,,0.102,,0.004,,0.11,,0.036,,0.9,,0.006,L,0.005,L,0.001,,246,,0.071,,0.053,,7.83,,1.25,,0.504,,1.24,L,0.002,,,L,0.001,,0.701,,0.02,,0.09,L,0.001,,183,,0.02,,0.003,,0.02,,0.27,,0.001,,0.326,,0.19,,0.173,,0.4,,0.16,,,,0.033,,0.135,,0.017,,0.021,L,0.005,,0.005,,0.7,,0.168,L,0.005,,0.152,,0.021,,0.048,,765,,0.056,,0.89,,53,,0.039,,0.007,,29.3,,0.02,,1.35,,0.1,,1,,0.52,,1.51,,0.197,,0.03,,0.002,,1390,,0.639,,0.489,,9.69,,46.4,,0.514,,2.26,,0.021,,,L,0.001,,1.83,,0.2,,0.13,,0.005,,206,L,0.02,,0.012,,0.018,,9.44,,0.001,,0.381,,2.02,,0.606,,3.6,,0.61
2020PN280005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-02-24 9:30,WATER,DISCRETE SAMPLE,4.2,,0.006,,0.018,L,0.005,,0.003,L,0.005,,0.001,,0.062,,0.014,L,0.005,,0.012,,0.002,,0.009,,11.6,,0.06,,0.41,,64,,0.005,L,0.001,,35.6,,0.012,,0.081,,0.003,,0.13,,0.081,,0.85,,0.003,,0.014,L,0.001,,421,,0.047,,0.052,,10.4,,45.9,,0.65,,1.27,,0.002,,,L,0.001,,1.35,,0.02,,0.12,L,0.001,,274,L,0.02,,0.005,,0.013,,0.25,,0.004,,0.442,,0.21,,0.104,,0.7,,0.13,,,,0.008,,0.03,L,0.005,,0.005,L,0.005,,0.002,,0.132,,0.03,L,0.005,,0.029,,0.004,,0.01,,54.3,,0.06,,0.49,,64.6,,0.006,,0.002,,36,,0.012,,0.214,,0.014,,0.21,,0.148,,0.84,,0.017,,0.01,L,0.001,,669,,0.107,,0.104,,10.3,,63,,0.613,,1.35,,0.004,,,L,0.001,,1.4,,0.03,,0.11,,0.001,,257,L,0.02,,0.007,,0.007,,1.12,,0.004,,0.431,,0.38,,0.149,,1,,0.16
2020PN280006,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-03-16 10:45,WATER,DISCRETE SAMPLE,4.5,,0.004,,0.015,L,0.005,,0.003,L,0.005,,0.002,,0.059,,0.013,L,0.005,,0.013,,0.002,,0.008,,12.4,,0.057,,0.41,,62.8,,0.005,L,0.001,,34.8,,0.014,,0.077,,0.004,,0.14,,0.073,,0.85,,0.004,,0.012,L,0.001,,398,,0.047,,0.046,,9.94,,28.7,,0.664,,1.21,,0.002,,,L,0.001,,1.33,,0.02,,0.13,L,0.001,,274,,0.02,,0.005,,0.022,,0.25,,0.006,,0.426,,0.2,,0.098,,0.8,,0.12,,,,0.007,,0.034,L,0.005,,0.006,L,0.005,,0.002,,0.15,,0.036,L,0.005,,0.032,,0.005,,0.016,,76.3,,0.061,,0.5,,65.1,,0.01,,0.002,,37.4,,0.015,,0.252,,0.021,,0.26,,0.162,,1.13,,0.022,,0.015,L,0.001,,721,,0.12,,0.112,,10.5,,56.9,,0.663,,1.32,,0.005,,,L,0.001,,1.49,,0.04,,0.13,,0.001,,277,L,0.02,,0.006,,0.027,,1.33,,0.006,,0.439,,0.43,,0.161,,1.2,,0.18
2021PN280001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-06-23 12:25,WATER,DISCRETE SAMPLE,6.2,,0.011,,0.042,,0.006,,0.008,L,0.005,,0.003,,0.18,,0.04,L,0.005,,0.04,,0.007,,0.019,,59.5,,0.076,,0.59,,42.6,,0.011,,0.003,,26,,0.011,,0.265,,0.016,,0.16,,0.085,,1.49,,0.018,,0.014,L,0.001,,248,,0.139,,0.141,,7.01,,3.14,,0.662,,1.91,,0.003,,,L,0.001,,0.99,,0.04,,0.16,,0.003,,173,L,0.02,,0.007,,0.018,,0.84,,0.004,,0.373,,0.47,,0.251,,0.8,,0.28,,,,0.144,,0.622,,0.048,,0.092,L,0.005,,0.029,,3.14,,0.749,L,0.005,,0.655,,0.088,,0.186,,2210,,0.12,,2.22,,80.6,,0.148,,0.041,,30.2,,0.061,,6.24,,0.557,,3.35,,1.81,,4.71,,0.686,,0.099,,0.006,,4550,,2.82,,2.33,,9.62,,128,,0.747,,5.62,,0.074,,,L,0.001,,6.08,,0.8,,0.24,,0.025,,183,L,0.02,,0.059,,0.069,,34.5,,0.008,,0.553,,6.81,,2.37,,13.9,,1.65
2021PN280003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-07-27 11:15,WATER,DISCRETE SAMPLE,4.4,,0.004,,0.016,L,0.005,,0.003,L,0.005,L,0.001,,0.063,,0.015,L,0.005,,0.014,,0.002,,0.006,,19.3,,0.057,,0.45,,46.4,,0.003,,0.002,,24.9,,0.013,,0.087,,0.007,,0.09,,0.07,,0.82,,0.009,,0.012,L,0.001,,123,,0.048,,0.062,,6.19,,1.9,,0.688,,0.88,L,0.002,,,L,0.001,,0.886,L,0.01,,0.13,,0.001,,211,L,0.02,,0.005,,0.008,,0.24,,0.004,,0.416,,0.28,,0.088,,0.4,,0.07,,,,0.049,,0.2,,0.021,,0.031,L,0.005,,0.008,,1.06,,0.255,L,0.005,,0.217,,0.031,,0.061,,945,,0.074,,0.98,,60,,0.055,,0.014,,25.7,,0.03,,2.1,,0.204,,1.38,,0.758,,1.85,,0.277,,0.044,,0.002,,1710,,0.954,,0.835,,6.92,,77,,0.715,,2.26,,0.028,,,L,0.001,,2.86,,0.3,,0.15,,0.008,,216,L,0.02,,0.023,,0.039,,13.2,,0.012,,0.459,,2.64,,0.785,,4.8,,0.67
2021PN280005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-08-12 12:35,WATER,DISCRETE SAMPLE,4.8,,0.004,,0.013,L,0.005,,0.002,L,0.005,L,0.001,,0.049,,0.01,L,0.005,,0.011,,0.002,,0.005,,11.4,,0.066,,0.47,,47.4,,0.004,,0.001,,25.7,,0.011,,0.056,,0.004,,0.08,,0.064,,0.82,,0.009,,0.01,L,0.001,,81.9,,0.031,,0.043,,5.77,,2.15,,0.732,,0.88,L,0.002,,,L,0.001,,0.844,L,0.01,,0.13,L,0.001,,227,,0.02,,0.005,,0.012,,0.13,,0.004,,0.431,,0.29,,0.072,,6.4,,0.05,,,,0.029,,0.123,,0.01,,0.019,L,0.005,,0.006,,0.625,,0.149,L,0.005,,0.13,,0.019,,0.04,,463,,0.074,,0.82,,55.6,,0.029,,0.008,,25.6,,0.022,,1.24,,0.115,,0.73,,0.467,,1.34,,0.14,,0.033,,0.001,,966,,0.575,,0.469,,6.58,,59.7,,0.739,,1.68,,0.017,,,L,0.001,,1.87,,0.16,,0.14,,0.004,,225,L,0.02,,0.016,,0.022,,7.67,,0.006,,0.441,,1.53,,0.506,,2.9,,0.34
2021PN280007,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-08-24 12:10,WATER,DISCRETE SAMPLE,4.9,,0.003,,0.01,L,0.005,,0.002,L,0.005,L,0.001,,0.037,,0.008,L,0.005,,0.009,,0.002,,0.006,,10,,0.053,,0.41,,44.5,,0.001,,0.001,,23.1,,0.01,,0.047,,0.004,,0.09,,0.056,,0.75,,0.007,,0.01,L,0.001,,63.2,,0.024,,0.03,,6.04,,1.37,,0.713,,0.8,L,0.002,,,L,0.001,,0.821,L,0.01,,0.12,L,0.001,,227,L,0.02,,0.005,,0.014,,0.11,,0.003,,0.404,,0.24,,0.064,,0.4,,0.04,,,,0.02,,0.077,,0.006,,0.013,L,0.005,,0.004,,0.391,,0.097,L,0.005,,0.077,,0.011,,0.022,,330,,0.06,,0.62,,51.7,,0.022,,0.006,,23.5,,0.018,,0.771,,0.075,,0.48,,0.344,,1.11,,0.092,,0.022,L,0.001,,666,,0.353,,0.31,,6.13,,45.2,,0.726,,1.33,,0.01,,,L,0.001,,1.51,,0.1,,0.12,,0.003,,228,L,0.02,,0.011,,0.018,,4.9,,0.005,,0.418,,1.05,,0.331,,1.9,,0.23
2021PN280009,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-09-13 10:55,WATER,DISCRETE SAMPLE,5.6,,0.004,,0.012,L,0.005,,0.002,L,0.005,L,0.001,,0.041,,0.009,L,0.005,,0.01,,0.001,,0.007,,12.9,,0.06,,0.37,,50.9,,0.002,,0.001,,24.2,,0.011,,0.054,,0.006,,0.07,,0.08,,0.86,,0.008,,0.007,L,0.001,,47.6,,0.027,,0.034,,6.26,,1.54,,0.781,,0.95,L,0.002,,,L,0.001,,0.893,L,0.01,,0.14,L,0.001,,249,L,0.02,,0.006,,0.016,,0.13,,0.004,,0.49,,0.27,,0.071,,0.3,,0.05,,,,0.084,,0.357,,0.019,,0.05,L,0.005,,0.012,,1.78,,0.434,L,0.005,,0.37,,0.047,,0.102,,1250,,0.092,,1.2,,79.8,,0.069,,0.019,,26.5,,0.043,,3.6,,0.273,,1.82,,1.12,,2.48,,0.379,,0.06,,0.003,,2330,,1.64,,1.25,,7.96,,105,,0.81,,3.11,,0.039,,,L,0.001,,3.58,,0.39,,0.19,,0.012,,259,,0.02,,0.037,,0.048,,19.3,,0.006,,0.606,,3.57,,1.29,,7.4,,0.49
2021PN280011,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2021-10-12 12:10,WATER,DISCRETE SAMPLE,4.8,,0.002,,0.008,L,0.005,,0.002,L,0.005,L,0.001,,0.029,,0.007,L,0.005,,0.008,,0.001,,0.004,,5.2,,0.046,,0.31,,46.8,,0.002,L,0.001,,25.2,,0.007,,0.035,,0.002,,0.1,,0.045,,0.63,,0.003,,0.011,L,0.001,,91.9,,0.022,,0.021,,6.51,,0.96,,0.668,,0.75,L,0.002,,,L,0.001,,0.637,L,0.01,,0.13,L,0.001,,256,L,0.02,,0.004,,0.034,,0.1,,0.003,,0.428,,0.18,,0.052,,0.5,,0.05,,,,0.015,,0.059,,0.006,,0.009,L,0.005,,0.003,,0.296,,0.071,L,0.005,,0.059,,0.008,,0.02,,229,,0.047,,0.5,,52.2,,0.015,,0.004,,25.3,,0.013,,0.571,,0.049,,0.35,,0.242,,0.89,,0.066,,0.018,L,0.001,,605,,0.268,,0.208,,6.76,,31.2,,0.695,,1.1,,0.009,,,L,0.001,,1.1,,0.07,,0.14,,0.002,,262,L,0.02,,0.008,,0.044,,3.62,,0.005,,0.435,,0.85,,0.251,,1.7,,0.22
2021PN280013,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-03-13 11:45,WATER,DISCRETE SAMPLE,5.5,,0.004,,0.01,L,0.005,,0.002,L,0.005,L,0.001,,0.039,,0.009,L,0.005,,0.008,,0.002,,0.006,,6.8,,0.043,,0.32,,60.3,,0.003,L,0.001,,37.1,,0.016,,0.047,,0.003,,0.09,,0.053,,0.55,,0.003,,0.007,L,0.001,,277,,0.028,,0.025,,9.24,,15.5,,0.64,,0.82,L,0.002,,,L,0.001,,1.07,,0.01,,0.14,L,0.001,,300,,0.02,,0.004,,0.046,,0.19,,0.006,,0.424,,0.15,,0.079,,1,,0.1,,,,0.005,,0.024,,0.005,,0.003,L,0.005,,0.002,,0.099,,0.024,L,0.005,,0.02,,0.003,,0.009,,68.8,,0.045,,0.38,,62.3,,0.006,,0.002,,38,,0.018,,0.166,,0.013,,0.17,,0.111,,0.61,,0.021,,0.011,L,0.001,,533,,0.087,,0.068,,9.68,,33.3,,0.64,,0.92,,0.003,,,L,0.001,,1.19,,0.03,,0.15,,0.001,,312,,0.02,,0.005,,0.016,,1.09,,0.006,,0.419,,0.34,,0.122,,1.3,,0.17
2022PN280001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-05-25 12:13,WATER,DISCRETE SAMPLE,6.6,,0.015,,0.062,,0.012,,0.011,L,0.005,,0.004,,0.24,,0.059,L,0.005,,0.057,,0.009,,0.022,,61,,0.074,,0.58,,36.6,,0.013,,0.005,,31,,0.01,,0.372,,0.013,,0.16,,0.106,,1.32,,0.02,,0.011,L,0.001,,322,,0.19,,0.173,,6.85,,4.02,,0.563,,2.01,,0.004,,,L,0.001,,0.996,,0.04,,0.12,,0.003,,130,L,0.02,,0.005,,0.022,,1.08,,0.003,,0.306,,0.49,,0.306,,0.9,,0.31,,,,0.122,,0.521,,0.052,,0.077,L,0.005,,0.022,,2.56,,0.65,L,0.005,,0.554,,0.074,,0.16,,1860,,0.111,,1.87,,68,,0.127,,0.036,,30.2,,0.046,,5.16,,0.446,,2.73,,1.45,,4.45,,0.597,,0.081,,0.005,,3660,,2.39,,1.94,,8.93,,95.1,,0.655,,4.99,,0.064,,,,0.001,,5.34,,0.64,,0.21,,0.023,,140,L,0.02,,0.047,,0.077,,27.7,,0.008,,0.44,,6.1,,2.01,,12.3,,1.51
2022PN280002,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-06-09 11:50,WATER,DISCRETE SAMPLE,5.9,,0.008,,0.033,,0.006,,0.005,L,0.005,,0.002,,0.132,,0.028,L,0.005,,0.03,,0.004,,0.015,,26.6,,0.076,,0.57,,43.3,,0.008,,0.002,,33.5,,0.013,,0.177,,0.007,,0.1,,0.087,,0.99,,0.012,,0.011,L,0.001,,169,,0.094,,0.088,,7.7,,3.09,,0.686,,1.72,,0.002,,,L,0.001,,1.04,,0.02,,0.14,,0.002,,163,L,0.02,,0.006,,0.013,,0.55,,0.002,,0.348,,0.37,,0.181,,0.8,,0.22,,,,0.063,,0.267,,0.026,,0.038,L,0.005,,0.012,,1.3,,0.328,L,0.005,,0.271,,0.037,,0.084,,973,,0.092,,1.29,,59.1,,0.065,,0.019,,30.7,,0.032,,2.63,,0.236,,1.42,,0.781,,2.65,,0.304,,0.047,,0.003,,1940,,1.26,,0.956,,8.47,,74.5,,0.719,,3.2,,0.037,,,L,0.001,,3.34,,0.32,,0.18,,0.01,,169,L,0.02,,0.027,,0.038,,15.5,,0.005,,0.391,,3.35,,1.03,,6.1,,0.92
2022PN280003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.1725,-111.3702778,2022-06-23 11:12,WATER,DISCRETE SAMPLE,7.1,,0.007,,0.026,,0.013,,0.005,L,0.005,,0.001,,0.108,,0.026,L,0.005,,0.025,,0.004,,0.01,,42.5,,0.079,,0.49,,44,,0.008,,0.003,,19.8,,0.008,,0.164,,0.011,,0.1,,0.055,,1.72,,0.017,,0.018,L,0.001,,141,,0.088,,0.114,,5.46,,2.07,,0.715,,1.28,,0.002,,,,0.001,,0.889,,0.03,,0.18,,0.002,,181,,0.02,,0.006,,0.013,,0.67,,0.003,,0.396,,0.44,,0.135,,0.4,,0.15,,,,0.241,,1.05,,0.055,,0.146,L,0.005,,0.041,,5.14,,1.28,L,0.005,,1.11,,0.145,,0.299,,4460,,0.155,,3.25,,128,,0.271,,0.072,,27.1,,0.097,,10.2,,0.928,,6.2,,3.3,,7.81,,1.44,,0.136,,0.01,,8020,,4.81,,4.2,,11.7,,248,,0.983,,8.76,,0.116,,,,0.001,,10.1,,1.61,,0.35,,0.041,,221,,0.03,,0.102,,0.101,,56.3,,0.01,,0.745,,12.6,,3.8,,24.7,,2.08
